Date,INR
2005-03-01,154.6
2005-04-01,152.0
2005-05-01,152.2
2005-06-01,152.0
2005-07-01,150.8
2005-10-01,150.7
2005-11-01,150.4
2005-12-01,152.3
2005-01-13,151.1
2005-01-14,150.7
2005-01-17,150.5
2005-01-18,150.6
2005-01-19,151.6
2005-01-20,151.4
2005-01-21,151.3
2005-01-24,152.5
2005-01-25,152.0
2005-01-26,152.2
2005-01-27,151.6
2005-01-28,152.5
2005-01-31,150.7
2005-01-02,150.4
2005-02-02,149.6
2005-03-02,147.7
2005-04-02,147.6
2005-07-02,147.2
2005-08-02,146.8
2005-09-02,146.9
2005-10-02,148.7
2005-11-02,149.8
2005-02-14,151.3
2005-02-15,152.0
2005-02-16,151.3
2005-02-17,152.6
2005-02-18,152.9
2005-02-21,153.0
2005-02-22,154.6
2005-02-23,154.6
2005-02-24,154.9
2005-02-25,155.1
2005-02-28,155.2
2005-01-03,154.9
2005-02-03,154.2
2005-03-03,153.7
2005-04-03,154.9
2005-07-03,154.6
2005-08-03,156.1
2005-09-03,156.8
2005-10-03,156.9
2005-11-03,157.8
2005-03-14,157.3
2005-03-15,157.0
2005-03-16,157.8
2005-03-17,156.4
2005-03-18,156.0
2005-03-21,154.6
2005-03-22,154.4
2005-03-23,152.3
2005-03-24,151.9
2005-03-25,151.9
2005-03-28,152.3
2005-03-29,152.6
2005-03-30,152.5
2005-03-31,152.6
2005-01-04,152.4
2005-04-04,151.6
2005-05-04,152.0
2005-06-04,152.1
2005-07-04,153.0
2005-08-04,152.1
2005-11-04,153.3
2005-12-04,152.8
2005-04-13,152.9
2005-04-14,151.4
2005-04-15,152.0
2005-04-18,152.3
2005-04-19,152.8
2005-04-20,154.8
2005-04-21,155.1
2005-04-22,155.2
2005-04-25,154.7
2005-04-26,156.1
2005-04-27,155.1
2005-04-28,154.5
2005-04-29,155.1
2005-02-05,155.2
2005-03-05,152.5
2005-04-05,152.6
2005-05-05,152.3
2005-06-05,151.0
2005-09-05,151.3
2005-10-05,151.8
2005-11-05,150.6
2005-12-05,150.4
2005-05-13,149.1
2005-05-16,149.0
2005-05-17,149.2
2005-05-18,149.2
2005-05-19,149.6
2005-05-20,148.6
2005-05-23,148.7
2005-05-24,148.7
2005-05-25,148.9
2005-05-26,148.6
2005-05-27,148.8
2005-05-30,149.0
2005-05-31,148.2
2005-01-06,148.6
2005-02-06,150.1
2005-03-06,150.9
2005-06-06,151.8
2005-07-06,151.0
2005-08-06,150.9
2005-09-06,150.3
2005-10-06,150.3
2005-06-13,153.2
2005-06-14,152.2
2005-06-15,152.7
2005-06-16,154.3
2005-06-17,155.7
2005-06-20,156.5
2005-06-21,154.9
2005-06-22,155.6
2005-06-23,156.4
2005-06-24,156.8
2005-06-27,156.2
2005-06-28,155.4
2005-06-29,155.2
2005-06-30,155.4
2005-01-07,153.7
2005-04-07,152.2
2005-05-07,151.0
2005-06-07,150.9
2005-07-07,151.5
2005-08-07,151.2
2005-11-07,151.0
2005-12-07,151.8
2005-07-13,150.9
2005-07-14,150.9
2005-07-15,148.8
2005-07-18,149.8
2005-07-19,149.2
2005-07-20,150.1
2005-07-21,149.6
2005-07-22,150.9
2005-07-25,151.6
2005-07-26,150.3
2005-07-27,150.6
2005-07-28,151.3
2005-07-29,152.4
2005-01-08,153.1
2005-02-08,153.4
2005-03-08,154.2
2005-04-08,156.0
2005-05-08,155.7
2005-08-08,155.2
2005-09-08,154.1
2005-10-08,155.4
2005-11-08,156.9
2005-12-08,159.1
2005-08-15,157.7
2005-08-16,157.6
2005-08-17,157.2
2005-08-18,156.5
2005-08-19,156.6
2005-08-22,156.8
2005-08-23,156.7
2005-08-24,157.3
2005-08-25,156.5
2005-08-26,155.8
2005-08-29,156.7
2005-08-30,155.0
2005-08-31,156.2
2005-01-09,158.0
2005-02-09,159.1
2005-05-09,159.8
2005-06-09,159.2
2005-07-09,159.5
2005-08-09,160.7
2005-09-09,160.6
2005-12-09,160.5
2005-09-13,159.7
2005-09-14,161.1
2005-09-15,163.0
2005-09-16,163.9
2005-09-19,166.5
2005-09-20,166.6
2005-09-21,168.3
2005-09-22,167.3
2005-09-23,166.0
2005-09-26,165.9
2005-09-27,167.1
2005-09-28,166.9
2005-09-29,169.8
2005-09-30,170.1
2005-03-10,168.0
2005-04-10,168.9
2005-05-10,167.6
2005-06-10,170.6
2005-07-10,171.3
2005-10-10,173.2
2005-11-10,174.3
2005-12-10,173.9
2005-10-13,172.4
2005-10-14,170.7
2005-10-17,173.9
2005-10-18,174.1
2005-10-19,171.9
2005-10-20,171.5
2005-10-21,170.4
2005-10-24,171.9
2005-10-25,173.8
2005-10-26,174.2
2005-10-27,174.8
2005-10-28,173.5
2005-10-31,173.6
2005-01-11,169.4
2005-02-11,170.3
2005-03-11,170.9
2005-04-11,171.3
2005-07-11,171.1
2005-08-11,172.7
2005-09-11,173.0
2005-10-11,174.5
2005-11-11,173.9
2005-11-14,175.0
2005-11-15,174.7
2005-11-16,177.9
2005-11-17,181.7
2005-11-18,181.7
2005-11-21,183.0
2005-11-22,184.6
2005-11-23,182.2
2005-11-24,184.4
2005-11-25,185.7
2005-11-28,186.0
2005-11-29,185.9
2005-11-30,186.0
2005-01-12,188.3
2005-02-12,189.5
2005-05-12,191.3
2005-06-12,190.3
2005-07-12,194.7
2005-08-12,194.9
2005-09-12,198.2
2005-12-12,201.9
2005-12-13,196.7
2005-12-14,190.2
2005-12-15,187.5
2005-12-16,187.4
2005-12-19,187.1
2005-12-20,185.5
2005-12-21,180.6
2005-12-22,184.5
2005-12-23,184.5
2005-12-26,184.5
2005-12-27,184.8
2005-12-28,191.0
2005-12-29,189.4
2005-12-30,188.8
2006-02-01,188.8
2006-03-01,194.7
2006-04-01,193.7
2006-05-01,191.4
2006-06-01,194.1
2006-09-01,195.8
2006-10-01,196.2
2006-11-01,196.7
2006-12-01,195.3
2006-01-13,197.8
2006-01-16,202.9
2006-01-17,200.2
2006-01-18,197.4
2006-01-19,200.4
2006-01-20,204.9
2006-01-23,200.0
2006-01-24,201.4
2006-01-25,202.5
2006-01-26,200.3
2006-01-27,202.2
2006-01-30,203.5
2006-01-31,205.2
2006-01-02,205.1
2006-02-02,206.7
2006-03-02,205.4
2006-06-02,205.8
2006-07-02,201.8
2006-08-02,198.2
2006-09-02,202.1
2006-10-02,200.9
2006-02-13,198.4
2006-02-14,195.0
2006-02-15,195.3
2006-02-16,195.0
2006-02-17,200.5
2006-02-20,201.0
2006-02-21,201.0
2006-02-22,201.4
2006-02-23,200.0
2006-02-24,201.0
2006-02-27,201.0
2006-02-28,201.7
2006-01-03,204.7
2006-02-03,204.2
2006-03-03,204.3
2006-06-03,204.5
2006-07-03,200.2
2006-08-03,198.0
2006-09-03,200.1
2006-10-03,193.9
2006-03-13,197.3
2006-03-14,198.4
2006-03-15,202.0
2006-03-16,200.3
2006-03-17,200.1
2006-03-20,201.2
2006-03-21,198.9
2006-03-22,200.2
2006-03-23,198.9
2006-03-24,202.6
2006-03-27,206.2
2006-03-28,207.2
2006-03-29,206.3
2006-03-30,212.9
2006-03-31,212.1
2006-03-04,213.3
2006-04-04,214.4
2006-05-04,214.0
2006-06-04,216.4
2006-07-04,215.5
2006-10-04,218.9
2006-11-04,219.1
2006-12-04,220.8
2006-04-13,218.9
2006-04-14,218.9
2006-04-17,218.4
2006-04-18,226.8
2006-04-19,230.0
2006-04-20,230.4
2006-04-21,229.8
2006-04-24,228.4
2006-04-25,233.2
2006-04-26,234.1
2006-04-27,234.0
2006-04-28,236.5
2006-01-05,235.8
2006-02-05,242.3
2006-03-05,246.9
2006-04-05,246.8
2006-05-05,248.6
2006-08-05,247.6
2006-09-05,253.5
2006-10-05,257.0
2006-11-05,263.0
2006-12-05,267.0
2006-05-15,255.5
2006-05-16,257.5
2006-05-17,258.4
2006-05-18,257.7
2006-05-19,242.6
2006-05-22,243.0
2006-05-23,248.2
2006-05-24,242.6
2006-05-25,241.1
2006-05-26,241.0
2006-05-29,242.1
2006-05-30,250.0
2006-05-31,247.2
2006-01-06,236.8
2006-02-06,237.0
2006-05-06,240.2
2006-06-06,235.4
2006-07-06,231.4
2006-08-06,230.6
2006-09-06,231.5
2006-12-06,228.7
2006-06-13,219.7
2006-06-14,213.3
2006-06-15,214.0
2006-06-16,215.1
2006-06-19,214.4
2006-06-20,213.1
2006-06-21,215.9
2006-06-22,220.3
2006-06-23,218.6
2006-06-26,221.3
2006-06-27,222.9
2006-06-28,220.9
2006-06-29,223.0
2006-06-30,230.9
2006-03-07,234.7
2006-04-07,233.6
2006-05-07,234.7
2006-06-07,236.2
2006-07-07,237.9
2006-10-07,236.1
2006-11-07,238.1
2006-12-07,245.8
2006-07-13,246.0
2006-07-14,251.4
2006-07-17,249.4
2006-07-18,246.3
2006-07-19,246.5
2006-07-20,245.6
2006-07-21,242.4
2006-07-24,232.3
2006-07-25,236.8
2006-07-26,234.9
2006-07-27,243.5
2006-07-28,243.1
2006-07-31,240.8
2006-01-08,242.7
2006-02-08,249.9
2006-03-08,245.3
2006-04-08,248.3
2006-07-08,247.5
2006-08-08,245.9
2006-09-08,246.6
2006-10-08,244.6
2006-11-08,245.1
2006-08-14,238.1
2006-08-15,238.3
2006-08-16,239.8
2006-08-17,237.5
2006-08-18,233.2
2006-08-21,237.4
2006-08-22,236.9
2006-08-23,238.9
2006-08-24,237.3
2006-08-25,236.4
2006-08-28,236.2
2006-08-29,233.2
2006-08-30,234.9
2006-08-31,237.2
2006-01-09,236.2
2006-04-09,237.4
2006-05-09,241.3
2006-06-09,239.8
2006-07-09,234.8
2006-08-09,230.6
2006-11-09,222.6
2006-12-09,223.5
2006-09-13,222.4
2006-09-14,220.5
2006-09-15,216.3
2006-09-18,219.0
2006-09-19,219.8
2006-09-20,218.1
2006-09-21,217.0
2006-09-22,221.1
2006-09-25,219.6
2006-09-26,221.9
2006-09-27,222.8
2006-09-28,226.4
2006-09-29,225.0
2006-02-10,225.5
2006-03-10,217.8
2006-04-10,214.5
2006-05-10,214.0
2006-06-10,209.0
2006-09-10,215.1
2006-10-10,214.0
2006-11-10,214.3
2006-12-10,213.7
2006-10-13,217.8
2006-10-16,221.1
2006-10-17,218.4
2006-10-18,220.4
2006-10-19,221.3
2006-10-20,221.1
2006-10-23,216.2
2006-10-24,213.5
2006-10-25,215.3
2006-10-26,220.6
2006-10-27,220.3
2006-10-30,223.8
2006-10-31,222.3
2006-01-11,225.3
2006-02-11,227.8
2006-03-11,228.2
2006-06-11,229.9
2006-07-11,228.8
2006-08-11,227.8
2006-09-11,227.7
2006-10-11,230.1
2006-11-13,229.3
2006-11-14,231.6
2006-11-15,229.0
2006-11-16,229.6
2006-11-17,227.9
2006-11-20,230.0
2006-11-21,229.1
2006-11-22,231.4
2006-11-23,230.3
2006-11-24,233.7
2006-11-27,233.4
2006-11-28,232.8
2006-11-29,233.0
2006-11-30,236.5
2006-01-12,236.9
2006-04-12,235.7
2006-05-12,235.1
2006-06-12,232.4
2006-07-12,229.1
2006-08-12,233.1
2006-11-12,229.6
2006-12-12,230.0
2006-12-13,228.5
2006-12-14,229.2
2006-12-15,227.9
2006-12-18,224.6
2006-12-19,227.0
2006-12-20,226.4
2006-12-21,226.4
2006-12-22,226.1
2006-12-25,226.1
2006-12-26,225.5
2006-12-27,227.7
2006-12-28,228.7
2006-12-29,228.7
2007-01-01,228.7
2007-02-01,231.4
2007-03-01,233.1
2007-04-01,227.6
2007-05-01,220.8
2007-08-01,221.7
2007-09-01,221.2
2007-10-01,221.6
2007-11-01,223.1
2007-12-01,225.1
2007-01-15,227.0
2007-01-16,227.0
2007-01-17,226.4
2007-01-18,230.1
2007-01-19,227.6
2007-01-22,230.9
2007-01-23,232.4
2007-01-24,232.4
2007-01-25,235.7
2007-01-26,233.5
2007-01-29,233.0
2007-01-30,233.2
2007-01-31,234.9
2007-01-02,238.1
2007-02-02,232.9
2007-05-02,234.2
2007-06-02,235.6
2007-07-02,235.6
2007-08-02,236.6
2007-09-02,239.8
2007-12-02,240.0
2007-02-13,241.3
2007-02-14,241.1
2007-02-15,239.7
2007-02-16,239.3
2007-02-19,242.1
2007-02-20,239.9
2007-02-21,238.9
2007-02-22,244.8
2007-02-23,246.8
2007-02-26,247.8
2007-02-27,244.5
2007-02-28,240.5
2007-01-03,242.7
2007-02-03,236.2
2007-05-03,232.3
2007-06-03,234.0
2007-07-03,235.2
2007-08-03,237.1
2007-09-03,235.8
2007-12-03,234.3
2007-03-13,235.3
2007-03-14,232.8
2007-03-15,234.4
2007-03-16,235.6
2007-03-19,236.1
2007-03-20,235.8
2007-03-21,234.3
2007-03-22,237.1
2007-03-23,233.8
2007-03-26,234.7
2007-03-27,234.2
2007-03-28,234.6
2007-03-29,236.5
2007-03-30,235.2
2007-02-04,233.9
2007-03-04,233.9
2007-04-04,236.7
2007-05-04,236.4
2007-06-04,236.4
2007-09-04,236.3
2007-10-04,237.3
2007-11-04,237.8
2007-12-04,237.3
2007-04-13,237.0
2007-04-16,235.4
2007-04-17,236.1
2007-04-18,236.6
2007-04-19,234.6
2007-04-20,236.1
2007-04-23,234.7
2007-04-24,231.8
2007-04-25,228.8
2007-04-26,225.1
2007-04-27,227.6
2007-04-30,228.0
2007-01-05,226.8
2007-02-05,225.6
2007-03-05,226.7
2007-04-05,230.1
2007-07-05,230.2
2007-08-05,228.5
2007-09-05,228.5
2007-10-05,227.1
2007-11-05,225.4
2007-05-14,224.0
2007-05-15,223.8
2007-05-16,222.7
2007-05-17,219.4
2007-05-18,218.6
2007-05-21,218.8
2007-05-22,219.7
2007-05-23,219.6
2007-05-24,218.8
2007-05-25,217.5
2007-05-28,217.5
2007-05-29,218.6
2007-05-30,218.1
2007-05-31,218.8
2007-01-06,220.8
2007-04-06,222.4
2007-05-06,222.5
2007-06-06,222.8
2007-07-06,222.6
2007-08-06,220.4
2007-11-06,216.9
2007-12-06,215.7
2007-06-13,217.0
2007-06-14,218.5
2007-06-15,218.2
2007-06-18,218.7
2007-06-19,219.0
2007-06-20,219.1
2007-06-21,216.6
2007-06-22,217.6
2007-06-25,217.4
2007-06-26,216.6
2007-06-27,215.3
2007-06-28,216.1
2007-06-29,216.6
2007-02-07,217.6
2007-03-07,216.9
2007-04-07,216.4
2007-05-07,215.2
2007-06-07,214.5
2007-09-07,218.6
2007-10-07,218.5
2007-11-07,219.0
2007-12-07,221.0
2007-07-13,220.3
2007-07-16,219.9
2007-07-17,220.0
2007-07-18,220.3
2007-07-19,222.5
2007-07-20,224.7
2007-07-23,224.7
2007-07-24,225.4
2007-07-25,222.6
2007-07-26,221.0
2007-07-27,218.8
2007-07-30,219.3
2007-07-31,219.7
2007-01-08,220.2
2007-02-08,220.2
2007-03-08,221.2
2007-06-08,221.8
2007-07-08,220.7
2007-08-08,223.9
2007-09-08,219.6
2007-10-08,222.2
2007-08-13,222.2
2007-08-14,222.7
2007-08-15,222.3
2007-08-16,224.0
2007-08-17,222.1
2007-08-20,221.4
2007-08-21,220.9
2007-08-22,220.5
2007-08-23,221.8
2007-08-24,222.1
2007-08-27,221.7
2007-08-28,224.2
2007-08-29,223.3
2007-08-30,224.2
2007-08-31,224.6
2007-03-09,224.6
2007-04-09,227.4
2007-05-09,227.7
2007-06-09,229.5
2007-07-09,233.2
2007-10-09,233.8
2007-11-09,233.6
2007-12-09,233.5
2007-09-13,233.0
2007-09-14,237.0
2007-09-17,238.4
2007-09-18,236.6
2007-09-19,238.4
2007-09-20,239.5
2007-09-21,240.5
2007-09-24,237.4
2007-09-25,236.7
2007-09-26,238.5
2007-09-27,237.6
2007-09-28,242.1
2007-01-10,241.9
2007-02-10,238.2
2007-03-10,236.3
2007-04-10,234.2
2007-05-10,237.9
2007-08-10,236.7
2007-09-10,237.4
2007-10-10,238.3
2007-11-10,240.7
2007-12-10,241.2
2007-10-15,243.9
2007-10-16,243.5
2007-10-17,246.6
2007-10-18,248.6
2007-10-19,247.9
2007-10-22,245.0
2007-10-23,245.5
2007-10-24,245.2
2007-10-25,248.2
2007-10-26,251.3
2007-10-29,254.2
2007-10-30,252.2
2007-10-31,253.8
2007-01-11,254.0
2007-02-11,256.0
2007-05-11,258.7
2007-06-11,264.4
2007-07-11,268.2
2007-08-11,270.5
2007-09-11,267.4
2007-12-11,258.6
2007-11-13,259.3
2007-11-14,261.5
2007-11-15,255.2
2007-11-16,253.9
2007-11-19,250.5
2007-11-20,256.0
2007-11-21,257.0
2007-11-22,259.7
2007-11-23,264.7
2007-11-26,270.1
2007-11-27,263.7
2007-11-28,260.9
2007-11-29,258.3
2007-11-30,253.8
2007-03-12,253.3
2007-04-12,257.1
2007-05-12,256.1
2007-06-12,258.8
2007-07-12,255.3
2007-10-12,260.9
2007-11-12,260.2
2007-12-12,262.1
2007-12-13,257.9
2007-12-14,254.0
2007-12-17,255.7
2007-12-18,260.0
2007-12-19,258.9
2007-12-20,257.1
2007-12-21,262.1
2007-12-24,261.4
2007-12-25,261.4
2007-12-26,261.3
2007-12-27,267.2
2007-12-28,268.8
2007-12-31,268.7
2008-01-01,268.7
2008-02-01,273.0
2008-03-01,276.7
2008-04-01,275.0
2008-07-01,276.1
2008-08-01,280.5
2008-09-01,281.7
2008-10-01,284.1
2008-11-01,286.3
2008-01-14,289.7
2008-01-15,293.2
2008-01-16,285.9
2008-01-17,285.5
2008-01-18,283.4
2008-01-21,281.8
2008-01-22,282.5
2008-01-23,287.5
2008-01-24,293.3
2008-01-25,295.6
2008-01-28,296.8
2008-01-29,297.7
2008-01-30,296.0
2008-01-31,297.2
2008-01-02,294.4
2008-04-02,288.3
2008-05-02,287.1
2008-06-02,291.8
2008-07-02,290.8
2008-08-02,296.9
2008-11-02,298.0
2008-12-02,297.4
2008-02-13,292.3
2008-02-14,293.5
2008-02-15,296.0
2008-02-18,293.8
2008-02-19,301.6
2008-02-20,302.4
2008-02-21,308.5
2008-02-22,308.9
2008-02-25,306.4
2008-02-26,305.7
2008-02-27,312.1
2008-02-28,312.9
2008-02-29,317.9
2008-03-03,326.4
2008-04-03,324.6
2008-05-03,321.1
2008-06-03,321.2
2008-07-03,322.2
2008-10-03,320.9
2008-11-03,320.9
2008-12-03,321.7
2008-03-13,329.0
2008-03-14,331.8
2008-03-17,336.7
2008-03-18,333.4
2008-03-19,316.8
2008-03-20,306.0
2008-03-21,306.0
2008-03-24,304.8
2008-03-25,304.0
2008-03-26,310.8
2008-03-27,310.5
2008-03-28,304.7
2008-03-31,306.2
2008-01-04,291.2
2008-02-04,290.9
2008-03-04,293.5
2008-04-04,295.8
2008-07-04,302.8
2008-08-04,299.4
2008-09-04,299.8
2008-10-04,303.1
2008-11-04,303.1
2008-04-14,302.7
2008-04-15,303.8
2008-04-16,308.7
2008-04-17,308.8
2008-04-18,296.6
2008-04-21,300.3
2008-04-22,300.0
2008-04-23,294.3
2008-04-24,294.2
2008-04-25,292.4
2008-04-28,292.4
2008-04-29,291.2
2008-04-30,288.5
2008-01-05,282.4
2008-02-05,283.6
2008-05-05,283.4
2008-06-05,294.6
2008-07-05,293.6
2008-08-05,299.5
2008-09-05,297.9
2008-12-05,303.8
2008-05-13,297.8
2008-05-14,300.7
2008-05-15,308.0
2008-05-16,312.0
2008-05-19,315.3
2008-05-20,318.6
2008-05-21,323.3
2008-05-22,324.1
2008-05-23,323.9
2008-05-26,324.0
2008-05-27,318.5
2008-05-28,315.4
2008-05-29,308.9
2008-05-30,307.5
2008-02-06,308.0
2008-03-06,306.4
2008-04-06,309.0
2008-05-06,308.3
2008-06-06,310.6
2008-09-06,314.1
2008-10-06,308.6
2008-11-06,307.1
2008-12-06,302.0
2008-06-13,304.1
2008-06-16,312.0
2008-06-17,309.1
2008-06-18,311.3
2008-06-19,317.2
2008-06-20,318.5
2008-06-23,309.6
2008-06-24,312.5
2008-06-25,308.5
2008-06-26,317.4
2008-06-27,322.4
2008-06-30,327.3
2008-01-07,332.2
2008-02-07,330.1
2008-03-07,330.6
2008-04-07,328.6
2008-07-07,324.5
2008-08-07,325.8
2008-09-07,327.0
2008-10-07,330.3
2008-11-07,337.5
2008-07-14,339.7
2008-07-15,348.5
2008-07-16,344.3
2008-07-17,338.0
2008-07-18,335.6
2008-07-21,335.2
2008-07-22,336.0
2008-07-23,318.8
2008-07-24,319.8
2008-07-25,318.1
2008-07-28,321.3
2008-07-29,319.7
2008-07-30,310.9
2008-07-31,319.6
2008-01-08,316.0
2008-04-08,314.7
2008-05-08,304.7
2008-06-08,302.6
2008-07-08,299.8
2008-08-08,293.2
2008-11-08,293.9
2008-12-08,283.3
2008-08-13,285.4
2008-08-14,287.6
2008-08-15,276.6
2008-08-18,283.8
2008-08-19,281.2
2008-08-20,291.5
2008-08-21,296.6
2008-08-22,292.6
2008-08-25,295.0
2008-08-26,296.5
2008-08-27,295.9
2008-08-28,300.1
2008-08-29,299.2
2008-01-09,297.1
2008-02-09,290.1
2008-03-09,292.0
2008-04-09,292.2
2008-05-09,295.2
2008-08-09,294.6
2008-09-09,286.5
2008-10-09,286.1
2008-11-09,276.0
2008-12-09,280.5
2008-09-15,291.8
2008-09-16,298.8
2008-09-17,308.1
2008-09-18,327.5
2008-09-19,325.6
2008-09-22,330.4
2008-09-23,336.1
2008-09-24,336.6
2008-09-25,335.8
2008-09-26,343.3
2008-09-29,347.5
2008-09-30,339.7
2008-01-10,335.5
2008-02-10,324.8
2008-03-10,318.7
2008-06-10,342.3
2008-07-10,343.5
2008-08-10,354.6
2008-09-10,346.8
2008-10-10,356.8
2008-10-13,328.0
2008-10-14,327.2
2008-10-15,336.1
2008-10-16,320.4
2008-10-17,313.6
2008-10-20,318.5
2008-10-21,309.2
2008-10-22,299.9
2008-10-23,293.3
2008-10-24,291.1
2008-10-27,297.9
2008-10-28,297.9
2008-10-29,310.3
2008-10-30,306.8
2008-10-31,295.5
2008-03-11,290.2
2008-04-11,289.3
2008-05-11,292.5
2008-06-11,294.5
2008-07-11,286.5
2008-10-11,291.8
2008-11-11,288.7
2008-12-11,292.2
2008-11-13,287.7
2008-11-14,299.4
2008-11-17,296.2
2008-11-18,299.8
2008-11-19,311.6
2008-11-20,302.9
2008-11-21,316.9
2008-11-24,336.9
2008-11-25,335.1
2008-11-26,328.8
2008-11-27,329.4
2008-11-28,333.6
2008-01-12,319.8
2008-02-12,319.8
2008-03-12,313.3
2008-04-12,315.3
2008-05-12,303.6
2008-08-12,311.1
2008-09-12,311.3
2008-10-12,321.4
2008-11-12,327.1
2008-12-12,327.4
2008-12-15,324.5
2008-12-16,328.4
2008-12-17,339.0
2008-12-18,328.2
2008-12-19,323.0
2008-12-22,333.2
2008-12-23,336.5
2008-12-24,331.5
2008-12-25,331.5
2008-12-26,334.2
2008-12-29,348.5
2008-12-30,344.6
2008-12-31,346.5
2009-01-01,346.5
2009-02-01,347.4
2009-05-01,338.8
